

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Nov 01 15:59:33 2022

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   791                           
   792                           ;main.c: 83:                 estadoPlato = E_REPOSO;
   793  010B  01F6               	clrf	_estadoPlato
   794  010C  2928               	goto	l62
   795  010D                     l1129:	
   796                           
   797                           ;main.c: 88:             platoMEFInit();
   798  010D  120A  118A  21A0  120A  118A  	fcall	_platoMEFInit
   799                           
   800                           ;main.c: 89:     }
   801  0112  2928               	goto	l62
   802  0113                     l1131:	
   803  0113  0876               	movf	_estadoPlato,w
   804  0114  1283               	bcf	3,5	;RP0=0, select bank0
   805  0115  1303               	bcf	3,6	;RP1=0, select bank0
   806  0116  00A4               	movwf	??_platoMEF
   807  0117  01A5               	clrf	??_platoMEF+1
   808                           
   809                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   810                           ; Switch size 1, requested type "simple"
   811                           ; Number of cases is 1, Range of values is 0 to 0
   812                           ; switch strategies available:
   813                           ; Name         Instructions Cycles
   814                           ; simple_byte            4     3 (average)
   815                           ; direct_byte           11     8 (fixed)
   816                           ; jumptable            260     6 (fixed)
   817                           ;	Chosen strategy is simple_byte
   818  0118  0825               	movf	??_platoMEF+1,w
   819  0119  3A00               	xorlw	0	; case 0
   820  011A  1903               	skipnz
   821  011B  291D               	goto	l1219
   822  011C  290D               	goto	l1129
   823  011D                     l1219:	
   824                           
   825                           ; Switch size 1, requested type "simple"
   826                           ; Number of cases is 3, Range of values is 0 to 2
   827                           ; switch strategies available:
   828                           ; Name         Instructions Cycles
   829                           ; simple_byte           10     6 (average)
   830                           ; direct_byte           17     8 (fixed)
   831                           ; jumptable            260     6 (fixed)
   832                           ;	Chosen strategy is simple_byte
   833  011D  0824               	movf	??_platoMEF,w
   834  011E  3A00               	xorlw	0	; case 0
   835  011F  1903               	skipnz
   836  0120  28EB               	goto	l53
   837  0121  3A01               	xorlw	1	; case 1
   838  0122  1903               	skipnz
   839  0123  28F3               	goto	l56
   840  0124  3A03               	xorlw	3	; case 2
   841  0125  1903               	skipnz
   842  0126  2900               	goto	l1123
   843  0127  290D               	goto	l1129
   844  0128                     l62:	
   845  0128  0008               	return
   846  0129                     __end_of_platoMEF:	
   847                           
   848                           	psect	text2
   849  0177                     __ptext2:	
   850 ;; *************** function _servoHorario *****************
   851 ;; Defined at:
   852 ;;		line 188 in file "main.c"
   853 ;; Parameters:    Size  Location     Type
   854 ;;		None
   855 ;; Auto vars:     Size  Location     Type
   856 ;;		None
   857 ;; Return value:  Size  Location     Type
   858 ;;                  1    wreg      void 
   859 ;; Registers used:
   860 ;;		wreg
   861 ;; Tracked objects:
   862 ;;		On entry : 0/0
   863 ;;		On exit  : 0/0
   864 ;;		Unchanged: 0/0
   865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   866 ;;      Params:         0       0       0       0       0
   867 ;;      Locals:         0       0       0       0       0
   868 ;;      Temps:          2       0       0       0       0
   869 ;;      Totals:         2       0       0       0       0
   870 ;;Total ram usage:        2 bytes
   871 ;; Hardware stack levels used:    1
   872 ;; Hardware stack levels required when called:    1
   873 ;; This function calls:
   874 ;;		Nothing
   875 ;; This function is called by:
   876 ;;		_platoMEF
   877 ;; This function uses a non-reentrant model
   878 ;;
   879                           
   880                           
   881                           ;psect for function _servoHorario
   882  0177                     _servoHorario:	
   883  0177                     l757:	
   884                           ;incstack = 0
   885                           ; Regs used in _servoHorario: [wreg]
   886                           
   887                           
   888                           ;main.c: 190:     PORTBbits.RB1 = 1;
   889  0177  1283               	bcf	3,5	;RP0=0, select bank0
   890  0178  1303               	bcf	3,6	;RP1=0, select bank0
   891  0179  1486               	bsf	6,1	;volatile
   892  017A                     l759:	
   893                           
   894                           ;main.c: 191:     _delay((unsigned long)((1390)*(4000000L/4000000.0)));
   895  017A  30C6               	movlw	198
   896  017B  00F9               	movwf	??_servoHorario
   897  017C                     u267:	
   898  017C  297D               	nop2
   899  017D  297E               	nop2
   900  017E  0BF9               	decfsz	??_servoHorario,f
   901  017F  297C               	goto	u267
   902  0180  2981               	nop2
   903  0181  0000               	nop
   904  0182                     l761:	
   905                           
   906                           ;main.c: 192:     PORTBbits.RB1 = 0;
   907  0182  1283               	bcf	3,5	;RP0=0, select bank0
   908  0183  1303               	bcf	3,6	;RP1=0, select bank0
   909  0184  1086               	bcf	6,1	;volatile
   910                           
   911                           ;main.c: 193:     _delay((unsigned long)((10)*(4000000L/4000.0)));
   912  0185  300D               	movlw	13
   913  0186  00FA               	movwf	??_servoHorario+1
   914  0187  30FB               	movlw	251
   915  0188  00F9               	movwf	??_servoHorario
   916  0189                     u277:	
   917  0189  0BF9               	decfsz	??_servoHorario,f
   918  018A  2989               	goto	u277
   919  018B  0BFA               	decfsz	??_servoHorario+1,f
   920  018C  2989               	goto	u277
   921  018D  298E               	nop2
   922  018E                     l107:	
   923  018E  0008               	return
   924  018F                     __end_of_servoHorario:	
   925                           
   926                           	psect	text3
   927  01A0                     __ptext3:	
   928 ;; *************** function _platoMEFInit *****************
   929 ;; Defined at:
   930 ;;		line 59 in file "main.c"
   931 ;; Parameters:    Size  Location     Type
   932 ;;		None
   933 ;; Auto vars:     Size  Location     Type
   934 ;;		None
   935 ;; Return value:  Size  Location     Type
   936 ;;                  1    wreg      void 
   937 ;; Registers used:
   938 ;;		status,2
   939 ;; Tracked objects:
   940 ;;		On entry : 0/0
   941 ;;		On exit  : 0/0
   942 ;;		Unchanged: 0/0
   943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   944 ;;      Params:         0       0       0       0       0
   945 ;;      Locals:         0       0       0       0       0
   946 ;;      Temps:          0       0       0       0       0
   947 ;;      Totals:         0       0       0       0       0
   948 ;;Total ram usage:        0 bytes
   949 ;; Hardware stack levels used:    1
   950 ;; Hardware stack levels required when called:    1
   951 ;; This function calls:
   952 ;;		Nothing
   953 ;; This function is called by:
   954 ;;		_main
   955 ;;		_platoMEF
   956 ;; This function uses a non-reentrant model
   957 ;;
   958                           
   959                           
   960                           ;psect for function _platoMEFInit
   961  01A0                     _platoMEFInit:	
   962  01A0                     l751:	
   963                           ;incstack = 0
   964                           ; Regs used in _platoMEFInit: [status,2]
   965                           
   966                           
   967                           ;main.c: 60:     estadoPlato = E_REPOSO;
   968  01A0  01F6               	clrf	_estadoPlato
   969  01A1                     l49:	
   970  01A1  0008               	return
   971  01A2                     __end_of_platoMEFInit:	
   972                           
   973                           	psect	text4
   974  0020                     __ptext4:	
   975 ;; *************** function _comidaMEF *****************
   976 ;; Defined at:
   977 ;;		line 96 in file "main.c"
   978 ;; Parameters:    Size  Location     Type
   979 ;;		None
   980 ;; Auto vars:     Size  Location     Type
   981 ;;		None
   982 ;; Return value:  Size  Location     Type
   983 ;;                  1    wreg      void 
   984 ;; Registers used:
   985 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   986 ;; Tracked objects:
   987 ;;		On entry : 0/0
   988 ;;		On exit  : 0/0
   989 ;;		Unchanged: 0/0
   990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   991 ;;      Params:         0       0       0       0       0
   992 ;;      Locals:         0       0       0       0       0
   993 ;;      Temps:          2       0       0       0       0
   994 ;;      Totals:         2       0       0       0       0
   995 ;;Total ram usage:        2 bytes
   996 ;; Hardware stack levels used:    1
   997 ;; Hardware stack levels required when called:    2
   998 ;; This function calls:
   999 ;;		_comidaMEFInit
  1000 ;; This function is called by:
  1001 ;;		_main
  1002 ;; This function uses a non-reentrant model
  1003 ;;
  1004                           
  1005                           
  1006                           ;psect for function _comidaMEF
  1007  0020                     _comidaMEF:	
  1008  0020                     l827:	
  1009                           ;incstack = 0
  1010                           ; Regs used in _comidaMEF: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1011                           
  1012                           
  1013                           ;main.c: 97:     switch (estadoComida) {
  1014  0020  288E               	goto	l879
  1015  0021                     l69:	
  1016                           ;main.c: 98:         case E_COMIDA_IN:
  1017                           
  1018                           
  1019                           ;main.c: 99:             if (!PORTAbits.RA2 && !PORTAbits.RA3) {
  1020  0021  1283               	bcf	3,5	;RP0=0, select bank0
  1021  0022  1303               	bcf	3,6	;RP1=0, select bank0
  1022  0023  1905               	btfsc	5,2	;volatile
  1023  0024  2826               	goto	u41
  1024  0025  2827               	goto	u40
  1025  0026                     u41:	
  1026  0026  2830               	goto	l835
  1027  0027                     u40:	
  1028  0027                     l829:	
  1029  0027  1985               	btfsc	5,3	;volatile
  1030  0028  282A               	goto	u51
  1031  0029  282B               	goto	u50
  1032  002A                     u51:	
  1033  002A  2830               	goto	l835
  1034  002B                     u50:	
  1035  002B                     l831:	
  1036                           
  1037                           ;main.c: 100:                 estadoComida = E_LLENO;
  1038  002B  3005               	movlw	5
  1039  002C  00FA               	movwf	??_comidaMEF
  1040  002D  087A               	movf	??_comidaMEF,w
  1041  002E  00F5               	movwf	_estadoComida
  1042  002F                     l833:	
  1043                           
  1044                           ;main.c: 101:                 PORTEbits.RE2 = 0;
  1045  002F  1109               	bcf	9,2	;volatile
  1046  0030                     l835:	
  1047                           
  1048                           ;main.c: 103:             if (!PORTAbits.RA2 && PORTAbits.RA3) {
  1049  0030  1905               	btfsc	5,2	;volatile
  1050  0031  2833               	goto	u61
  1051  0032  2834               	goto	u60
  1052  0033                     u61:	
  1053  0033  283D               	goto	l843
  1054  0034                     u60:	
  1055  0034                     l837:	
  1056  0034  1D85               	btfss	5,3	;volatile
  1057  0035  2837               	goto	u71
  1058  0036  2838               	goto	u70
  1059  0037                     u71:	
  1060  0037  283D               	goto	l843
  1061  0038                     u70:	
  1062  0038                     l839:	
  1063                           
  1064                           ;main.c: 104:                 estadoComida = E_MEDIO;
  1065  0038  3004               	movlw	4
  1066  0039  00FA               	movwf	??_comidaMEF
  1067  003A  087A               	movf	??_comidaMEF,w
  1068  003B  00F5               	movwf	_estadoComida
  1069  003C                     l841:	
  1070                           
  1071                           ;main.c: 105:                 PORTEbits.RE2 = 0;
  1072  003C  1109               	bcf	9,2	;volatile
  1073  003D                     l843:	
  1074                           
  1075                           ;main.c: 107:             if (PORTAbits.RA2 && PORTAbits.RA3) {
  1076  003D  1D05               	btfss	5,2	;volatile
  1077  003E  2840               	goto	u81
  1078  003F  2841               	goto	u80
  1079  0040                     u81:	
  1080  0040  28A4               	goto	l82
  1081  0041                     u80:	
  1082  0041                     l845:	
  1083  0041  1D85               	btfss	5,3	;volatile
  1084  0042  2844               	goto	u91
  1085  0043  2845               	goto	u90
  1086  0044                     u91:	
  1087  0044  28A4               	goto	l82
  1088  0045                     u90:	
  1089  0045                     l847:	
  1090                           
  1091                           ;main.c: 108:                 estadoComida = E_VACIO;
  1092  0045  3003               	movlw	3
  1093  0046  00FA               	movwf	??_comidaMEF
  1094  0047  087A               	movf	??_comidaMEF,w
  1095  0048  00F5               	movwf	_estadoComida
  1096  0049                     l849:	
  1097                           
  1098                           ;main.c: 109:                 PORTEbits.RE2 = 1;
  1099  0049  1509               	bsf	9,2	;volatile
  1100  004A  28A4               	goto	l82
  1101  004B                     l74:	
  1102                           ;main.c: 112:         case E_LLENO:
  1103                           
  1104                           
  1105                           ;main.c: 113:             if (!PORTAbits.RA2 && PORTAbits.RA3) {
  1106  004B  1283               	bcf	3,5	;RP0=0, select bank0
  1107  004C  1303               	bcf	3,6	;RP1=0, select bank0
  1108  004D  1905               	btfsc	5,2	;volatile
  1109  004E  2850               	goto	u101
  1110  004F  2851               	goto	u100
  1111  0050                     u101:	
  1112  0050  28A4               	goto	l82
  1113  0051                     u100:	
  1114  0051                     l851:	
  1115  0051  1D85               	btfss	5,3	;volatile
  1116  0052  2854               	goto	u111
  1117  0053  2855               	goto	u110
  1118  0054                     u111:	
  1119  0054  28A4               	goto	l82
  1120  0055                     u110:	
  1121  0055                     l853:	
  1122                           
  1123                           ;main.c: 114:                 estadoComida = E_MEDIO;
  1124  0055  3004               	movlw	4
  1125  0056  00FA               	movwf	??_comidaMEF
  1126  0057  087A               	movf	??_comidaMEF,w
  1127  0058  00F5               	movwf	_estadoComida
  1128  0059                     l855:	
  1129                           
  1130                           ;main.c: 115:                 PORTEbits.RE2 = 0;
  1131  0059  1109               	bcf	9,2	;volatile
  1132  005A  28A4               	goto	l82
  1133  005B                     l76:	
  1134                           ;main.c: 118:         case E_MEDIO:
  1135                           
  1136                           
  1137                           ;main.c: 119:             if (!PORTAbits.RA2 && !PORTAbits.RA3) {
  1138  005B  1283               	bcf	3,5	;RP0=0, select bank0
  1139  005C  1303               	bcf	3,6	;RP1=0, select bank0
  1140  005D  1905               	btfsc	5,2	;volatile
  1141  005E  2860               	goto	u121
  1142  005F  2861               	goto	u120
  1143  0060                     u121:	
  1144  0060  286A               	goto	l863
  1145  0061                     u120:	
  1146  0061                     l857:	
  1147  0061  1985               	btfsc	5,3	;volatile
  1148  0062  2864               	goto	u131
  1149  0063  2865               	goto	u130
  1150  0064                     u131:	
  1151  0064  286A               	goto	l863
  1152  0065                     u130:	
  1153  0065                     l859:	
  1154                           
  1155                           ;main.c: 120:                 estadoComida = E_LLENO;
  1156  0065  3005               	movlw	5
  1157  0066  00FA               	movwf	??_comidaMEF
  1158  0067  087A               	movf	??_comidaMEF,w
  1159  0068  00F5               	movwf	_estadoComida
  1160  0069                     l861:	
  1161                           
  1162                           ;main.c: 121:                 PORTEbits.RE2 = 0;
  1163  0069  1109               	bcf	9,2	;volatile
  1164  006A                     l863:	
  1165                           
  1166                           ;main.c: 124:             if (PORTAbits.RA2 && PORTAbits.RA3) {
  1167  006A  1D05               	btfss	5,2	;volatile
  1168  006B  286D               	goto	u141
  1169  006C  286E               	goto	u140
  1170  006D                     u141:	
  1171  006D  28A4               	goto	l82
  1172  006E                     u140:	
  1173  006E                     l865:	
  1174  006E  1D85               	btfss	5,3	;volatile
  1175  006F  2871               	goto	u151
  1176  0070  2872               	goto	u150
  1177  0071                     u151:	
  1178  0071  28A4               	goto	l82
  1179  0072                     u150:	
  1180  0072                     l867:	
  1181                           
  1182                           ;main.c: 125:                 estadoComida = E_VACIO;
  1183  0072  3003               	movlw	3
  1184  0073  00FA               	movwf	??_comidaMEF
  1185  0074  087A               	movf	??_comidaMEF,w
  1186  0075  00F5               	movwf	_estadoComida
  1187  0076                     l869:	
  1188                           
  1189                           ;main.c: 126:                 PORTEbits.RE2 = 1;
  1190  0076  1509               	bsf	9,2	;volatile
  1191  0077  28A4               	goto	l82
  1192  0078                     l79:	
  1193                           ;main.c: 129:         case E_VACIO:
  1194                           
  1195                           
  1196                           ;main.c: 130:             if (!PORTAbits.RA2 && PORTAbits.RA3) {
  1197  0078  1283               	bcf	3,5	;RP0=0, select bank0
  1198  0079  1303               	bcf	3,6	;RP1=0, select bank0
  1199  007A  1905               	btfsc	5,2	;volatile
  1200  007B  287D               	goto	u161
  1201  007C  287E               	goto	u160
  1202  007D                     u161:	
  1203  007D  28A4               	goto	l82
  1204  007E                     u160:	
  1205  007E                     l871:	
  1206  007E  1D85               	btfss	5,3	;volatile
  1207  007F  2881               	goto	u171
  1208  0080  2882               	goto	u170
  1209  0081                     u171:	
  1210  0081  28A4               	goto	l82
  1211  0082                     u170:	
  1212  0082                     l873:	
  1213                           
  1214                           ;main.c: 131:                 estadoComida = E_MEDIO;
  1215  0082  3004               	movlw	4
  1216  0083  00FA               	movwf	??_comidaMEF
  1217  0084  087A               	movf	??_comidaMEF,w
  1218  0085  00F5               	movwf	_estadoComida
  1219  0086                     l875:	
  1220                           
  1221                           ;main.c: 132:                 PORTEbits.RE2 = 0;
  1222  0086  1109               	bcf	9,2	;volatile
  1223  0087  28A4               	goto	l82
  1224  0088                     l877:	
  1225                           
  1226                           ;main.c: 137:             comidaMEFInit();
  1227  0088  120A  118A  2196  120A  118A  	fcall	_comidaMEFInit
  1228                           
  1229                           ;main.c: 138:     }
  1230  008D  28A4               	goto	l82
  1231  008E                     l879:	
  1232  008E  0875               	movf	_estadoComida,w
  1233  008F  00FA               	movwf	??_comidaMEF
  1234  0090  01FB               	clrf	??_comidaMEF+1
  1235                           
  1236                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1237                           ; Switch size 1, requested type "simple"
  1238                           ; Number of cases is 1, Range of values is 0 to 0
  1239                           ; switch strategies available:
  1240                           ; Name         Instructions Cycles
  1241                           ; simple_byte            4     3 (average)
  1242                           ; direct_byte           11     8 (fixed)
  1243                           ; jumptable            260     6 (fixed)
  1244                           ;	Chosen strategy is simple_byte
  1245  0091  087B               	movf	??_comidaMEF+1,w
  1246  0092  3A00               	xorlw	0	; case 0
  1247  0093  1903               	skipnz
  1248  0094  2896               	goto	l1221
  1249  0095  2888               	goto	l877
  1250  0096                     l1221:	
  1251                           
  1252                           ; Switch size 1, requested type "simple"
  1253                           ; Number of cases is 4, Range of values is 3 to 6
  1254                           ; switch strategies available:
  1255                           ; Name         Instructions Cycles
  1256                           ; simple_byte           13     7 (average)
  1257                           ; direct_byte           23    11 (fixed)
  1258                           ; jumptable            263     9 (fixed)
  1259                           ;	Chosen strategy is simple_byte
  1260  0096  087A               	movf	??_comidaMEF,w
  1261  0097  3A03               	xorlw	3	; case 3
  1262  0098  1903               	skipnz
  1263  0099  2878               	goto	l79
  1264  009A  3A07               	xorlw	7	; case 4
  1265  009B  1903               	skipnz
  1266  009C  285B               	goto	l76
  1267  009D  3A01               	xorlw	1	; case 5
  1268  009E  1903               	skipnz
  1269  009F  284B               	goto	l74
  1270  00A0  3A03               	xorlw	3	; case 6
  1271  00A1  1903               	skipnz
  1272  00A2  2821               	goto	l69
  1273  00A3  2888               	goto	l877
  1274  00A4                     l82:	
  1275  00A4  0008               	return
  1276  00A5                     __end_of_comidaMEF:	
  1277                           
  1278                           	psect	text5
  1279  0196                     __ptext5:	
  1280 ;; *************** function _comidaMEFInit *****************
  1281 ;; Defined at:
  1282 ;;		line 92 in file "main.c"
  1283 ;; Parameters:    Size  Location     Type
  1284 ;;		None
  1285 ;; Auto vars:     Size  Location     Type
  1286 ;;		None
  1287 ;; Return value:  Size  Location     Type
  1288 ;;                  1    wreg      void 
  1289 ;; Registers used:
  1290 ;;		wreg
  1291 ;; Tracked objects:
  1292 ;;		On entry : 0/0
  1293 ;;		On exit  : 0/0
  1294 ;;		Unchanged: 0/0
  1295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1296 ;;      Params:         0       0       0       0       0
  1297 ;;      Locals:         0       0       0       0       0
  1298 ;;      Temps:          1       0       0       0       0
  1299 ;;      Totals:         1       0       0       0       0
  1300 ;;Total ram usage:        1 bytes
  1301 ;; Hardware stack levels used:    1
  1302 ;; Hardware stack levels required when called:    1
  1303 ;; This function calls:
  1304 ;;		Nothing
  1305 ;; This function is called by:
  1306 ;;		_main
  1307 ;;		_comidaMEF
  1308 ;; This function uses a non-reentrant model
  1309 ;;
  1310                           
  1311                           
  1312                           ;psect for function _comidaMEFInit
  1313  0196                     _comidaMEFInit:	
  1314  0196                     l753:	
  1315                           ;incstack = 0
  1316                           ; Regs used in _comidaMEFInit: [wreg]
  1317                           
  1318                           
  1319                           ;main.c: 93:     estadoComida = E_COMIDA_IN;
  1320  0196  3006               	movlw	6
  1321  0197  00F9               	movwf	??_comidaMEFInit
  1322  0198  0879               	movf	??_comidaMEFInit,w
  1323  0199  00F5               	movwf	_estadoComida
  1324  019A                     l65:	
  1325  019A  0008               	return
  1326  019B                     __end_of_comidaMEFInit:	
  1327                           
  1328                           	psect	text6
  1329  0156                     __ptext6:	
  1330 ;; *************** function _appInit *****************
  1331 ;; Defined at:
  1332 ;;		line 14 in file "user.c"
  1333 ;; Parameters:    Size  Location     Type
  1334 ;;		None
  1335 ;; Auto vars:     Size  Location     Type
  1336 ;;		None
  1337 ;; Return value:  Size  Location     Type
  1338 ;;                  1    wreg      void 
  1339 ;; Registers used:
  1340 ;;		wreg, status,2
  1341 ;; Tracked objects:
  1342 ;;		On entry : 0/0
  1343 ;;		On exit  : 0/0
  1344 ;;		Unchanged: 0/0
  1345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1346 ;;      Params:         0       0       0       0       0
  1347 ;;      Locals:         0       0       0       0       0
  1348 ;;      Temps:          2       0       0       0       0
  1349 ;;      Totals:         2       0       0       0       0
  1350 ;;Total ram usage:        2 bytes
  1351 ;; Hardware stack levels used:    1
  1352 ;; Hardware stack levels required when called:    1
  1353 ;; This function calls:
  1354 ;;		Nothing
  1355 ;; This function is called by:
  1356 ;;		_main
  1357 ;; This function uses a non-reentrant model
  1358 ;;
  1359                           
  1360                           
  1361                           ;psect for function _appInit
  1362  0156                     _appInit:	
  1363  0156                     l763:	
  1364                           ;incstack = 0
  1365                           ; Regs used in _appInit: [wreg+status,2]
  1366                           
  1367                           
  1368                           ;user.c: 16:     ANSEL = 0;
  1369  0156  1683               	bsf	3,5	;RP0=1, select bank3
  1370  0157  1703               	bsf	3,6	;RP1=1, select bank3
  1371  0158  0188               	clrf	8	;volatile
  1372                           
  1373                           ;user.c: 17:     ANSELH = 0;
  1374  0159  0189               	clrf	9	;volatile
  1375  015A                     l765:	
  1376                           
  1377                           ;user.c: 18:     IOCB5 = 1;
  1378  015A  1683               	bsf	3,5	;RP0=1, select bank1
  1379  015B  1303               	bcf	3,6	;RP1=0, select bank1
  1380  015C  1696               	bsf	22,5	;volatile
  1381  015D                     l767:	
  1382                           
  1383                           ;user.c: 20:     TRISBbits.TRISB0 = 1;
  1384  015D  1406               	bsf	6,0	;volatile
  1385  015E                     l769:	
  1386                           
  1387                           ;user.c: 21:     TRISDbits.TRISD7 = 1;
  1388  015E  1788               	bsf	8,7	;volatile
  1389  015F                     l771:	
  1390                           
  1391                           ;user.c: 22:     TRISDbits.TRISD6 = 1;
  1392  015F  1708               	bsf	8,6	;volatile
  1393  0160                     l773:	
  1394                           
  1395                           ;user.c: 23:     TRISDbits.TRISD5 = 1;
  1396  0160  1688               	bsf	8,5	;volatile
  1397  0161                     l775:	
  1398                           
  1399                           ;user.c: 25:     TRISAbits.TRISA3 = 1;
  1400  0161  1585               	bsf	5,3	;volatile
  1401  0162                     l777:	
  1402                           
  1403                           ;user.c: 26:     TRISAbits.TRISA2 = 1;
  1404  0162  1505               	bsf	5,2	;volatile
  1405  0163                     l779:	
  1406                           
  1407                           ;user.c: 27:     TRISAbits.TRISA4 = 1;
  1408  0163  1605               	bsf	5,4	;volatile
  1409  0164                     l781:	
  1410                           
  1411                           ;user.c: 29:     TRISDbits.TRISD2 = 1;
  1412  0164  1508               	bsf	8,2	;volatile
  1413  0165                     l783:	
  1414                           
  1415                           ;user.c: 31:     TRISBbits.TRISB2 = 1;
  1416  0165  1506               	bsf	6,2	;volatile
  1417  0166                     l785:	
  1418                           
  1419                           ;user.c: 33:     TRISEbits.TRISE2 = 0;
  1420  0166  1109               	bcf	9,2	;volatile
  1421  0167                     l787:	
  1422                           
  1423                           ;user.c: 34:     TRISEbits.TRISE1 = 0;
  1424  0167  1089               	bcf	9,1	;volatile
  1425  0168                     l789:	
  1426                           
  1427                           ;user.c: 35:     TRISEbits.TRISE0 = 0;
  1428  0168  1009               	bcf	9,0	;volatile
  1429  0169                     l791:	
  1430                           
  1431                           ;user.c: 36:     TRISAbits.TRISA5 = 0;
  1432  0169  1285               	bcf	5,5	;volatile
  1433  016A                     l793:	
  1434                           
  1435                           ;user.c: 38:     TRISBbits.TRISB1 = 0;
  1436  016A  1086               	bcf	6,1	;volatile
  1437  016B                     l795:	
  1438                           
  1439                           ;user.c: 40:     _delay((unsigned long)((100)*(4000000L/4000.0)));
  1440  016B  3082               	movlw	130
  1441  016C  00FA               	movwf	??_appInit+1
  1442  016D  30DD               	movlw	221
  1443  016E  00F9               	movwf	??_appInit
  1444  016F                     u287:	
  1445  016F  0BF9               	decfsz	??_appInit,f
  1446  0170  296F               	goto	u287
  1447  0171  0BFA               	decfsz	??_appInit+1,f
  1448  0172  296F               	goto	u287
  1449  0173  2974               	nop2
  1450  0174                     l797:	
  1451                           
  1452                           ;user.c: 43:     TMR0IE = 1;
  1453  0174  168B               	bsf	11,5	;volatile
  1454  0175                     l799:	
  1455                           
  1456                           ;user.c: 45:     GIE = 1;
  1457  0175  178B               	bsf	11,7	;volatile
  1458  0176                     l133:	
  1459  0176  0008               	return
  1460  0177                     __end_of_appInit:	
  1461                           
  1462                           	psect	text7
  1463  00A5                     __ptext7:	
